,cell,density
42321,0,
42322,0,
42323,0,
42324,0,
42325,0,
42326,0,
42327,0,
42328,0,
42329,0,
42330,0,
42331,0,
42332,0,
42333,0,
42334,0,
42335,0,
42336,0,
42337,0,
42338,0,
42339,0,
42340,0,
42341,0,
42342,0,
42343,0,
42344,0,
42345,0,
42346,0,
42347,0,
42348,0,
42349,0,
42350,0,
42351,0,
42352,1,
42353,0,
42354,0,
42355,0,
42356,0,
42357,0,
42358,0,
42359,0,
42360,0,
42361,0,
42362,0,
42363,0,
42364,0,
42365,0,
42366,0,
42367,0,
42368,0,
42369,0,
42370,0,
42371,0,
42372,0,
42373,0,
42374,0,
42375,0,
42376,0,
42377,0,
42378,0,
42379,0,
42380,8,
42381,0,
42382,3,
42383,7,
42384,0,
42385,0,
42386,0,
42387,0,
42388,0,
42389,0,
42390,0,
42391,0,
42392,0,
42393,0,
42394,0,
42395,0,
42396,0,
42397,0,
42398,0,
42399,0,
42400,0,
42401,0,
42402,0,
42403,0,
42404,0,
42405,0,
42406,0,
42407,0,
42408,0,
42409,0,
42410,0,
42411,2,
42412,12,
42413,24,
42414,21,
42415,15,
42416,0,
42417,0,
42418,0,
42419,0,
42420,0,
42421,0,
42422,0,
42423,0,
42424,0,
42425,0,
42426,0,
42427,0,
42428,0,
42429,0,
42430,0,
42431,0,
42432,0,
42433,0,
42434,0,
42435,0,
42436,0,
42437,0,
42438,0,
42439,0,
42440,0,
42441,0,
42442,0,
42443,5,
42444,33,
42445,61,
42446,17,
42447,16,
42448,0,
42449,0,
42450,0,
42451,3,
42452,18,
42453,14,
42454,0,
42455,13,
42456,0,
42457,0,
42458,0,
42459,0,
42460,0,
42461,0,
42462,0,
42463,0,
42464,0,
42465,0,
42466,0,
42467,0,
42468,0,
42469,0,
42470,0,
42471,0,
42472,0,
42473,0,
42474,0,
42475,7,
42476,20,
42477,41,
42478,7,
42479,0,
42480,0,
42481,0,
42482,4,
42483,20,
42484,33,
42485,36,
42486,41,
42487,7,
42488,0,
42489,4,
42490,0,
42491,0,
42492,0,
42493,0,
42494,0,
42495,0,
42496,0,
42497,0,
42498,0,
42499,0,
42500,0,
42501,0,
42502,0,
42503,0,
42504,0,
42505,0,
42506,0,
42507,8,
42508,1,
42509,15,
42510,0,
42511,0,
42512,0,
42513,2,
42514,5,
42515,14,
42516,58,
42517,102,
42518,62,
42519,20,
42520,6,
42521,8,
42522,7,
42523,0,
42524,0,
42525,0,
42526,0,
42527,0,
42528,0,
42529,0,
42530,0,
42531,0,
42532,0,
42533,0,
42534,0,
42535,0,
42536,0,
42537,0,
42538,0,
42539,13,
42540,6,
42541,5,
42542,0,
42543,0,
42544,0,
42545,3,
42546,8,
42547,14,
42548,19,
42549,107,
42550,67,
42551,51,
42552,17,
42553,19,
42554,8,
42555,0,
42556,0,
42557,0,
42558,0,
42559,0,
42560,0,
42561,0,
42562,0,
42563,0,
42564,0,
42565,0,
42566,0,
42567,0,
42568,0,
42569,2,
42570,4,
42571,2,
42572,0,
42573,13,
42574,0,
42575,0,
42576,0,
42577,0,
42578,5,
42579,8,
42580,11,
42581,65,
42582,26,
42583,43,
42584,41,
42585,41,
42586,5,
42587,2,
42588,0,
42589,0,
42590,0,
42591,0,
42592,0,
42593,0,
42594,0,
42595,0,
42596,0,
42597,0,
42598,0,
42599,2,
42600,16,
42601,47,
42602,7,
42603,2,
42604,9,
42605,8,
42606,4,
42607,0,
42608,0,
42609,0,
42610,2,
42611,6,
42612,16,
42613,2,
42614,33,
42615,36,
42616,31,
42617,36,
42618,5,
42619,0,
42620,0,
42621,0,
42622,0,
42623,0,
42624,0,
42625,0,
42626,0,
42627,0,
42628,0,
42629,0,
42630,0,
42631,0,
42632,5,
42633,2,
42634,23,
42635,11,
42636,9,
42637,0,
42638,8,
42639,0,
42640,0,
42641,0,
42642,0,
42643,0,
42644,0,
42645,0,
42646,0,
42647,19,
42648,32,
42649,23,
42650,37,
42651,0,
42652,0,
42653,0,
42654,0,
42655,0,
42656,0,
42657,0,
42658,0,
42659,0,
42660,0,
42661,0,
42662,0,
42663,0,
42664,0,
42665,0,
42666,4,
42667,0,
42668,1,
42669,0,
42670,0,
42671,0,
42672,0,
42673,0,
42674,0,
42675,0,
42676,0,
42677,0,
42678,0,
42679,18,
42680,26,
42681,0,
42682,0,
42683,0,
42684,0,
42685,0,
42686,0,
42687,0,
42688,0,
42689,0,
42690,0,
42691,0,
42692,0,
42693,0,
42694,0,
42695,0,
42696,0,
42697,0,
42698,0,
42699,0,
42700,0,
42701,0,
42702,0,
42703,0,
42704,0,
42705,0,
42706,0,
42707,0,
42708,0,
42709,0,
42710,0,
42711,0,
42712,0,
42713,0,
42714,0,
42715,0,
42716,0,
42717,0,
42718,0,
42719,0,
42720,0,
42721,0,
42722,0,
42723,0,
42724,0,
42725,0,
42726,0,
42727,0,
42728,0,
42729,0,
42730,0,
42731,0,
42732,0,
42733,0,
42734,0,
42735,0,
42736,0,
42737,0,
42738,0,
42739,0,
42740,0,
42741,0,
42742,0,
42743,0,
42744,0,
42745,0,
42746,0,
42747,0,
42748,0,
42749,0,
42750,0,
42751,0,
42752,0,
42753,0,
42754,0,
42755,0,
42756,0,
42757,0,
42758,0,
42759,0,
42760,0,
42761,0,
42762,0,
42763,0,
42764,0,
42765,0,
42766,0,
42767,0,
42768,0,
42769,0,
42770,6,
42771,0,
42772,0,
42773,0,
42774,0,
42775,0,
42776,0,
42777,0,
42778,0,
42779,0,
42780,0,
42781,0,
42782,0,
42783,0,
42784,0,
42785,0,
42786,0,
42787,0,
42788,0,
42789,0,
42790,0,
42791,0,
42792,0,
42793,0,
42794,0,
42795,0,
42796,0,
42797,0,
42798,0,
42799,0,
42800,0,
42801,0,
42802,6,
42803,0,
42804,0,
42805,0,
42806,0,
42807,0,
42808,0,
42809,0,
42810,0,
42811,0,
42812,0,
42813,0,
42814,0,
42815,0,
42816,0,
42817,0,
42818,0,
42819,0,
42820,0,
42821,0,
42822,0,
42823,0,
42824,0,
42825,0,
42826,0,
42827,0,
42828,0,
42829,0,
42830,0,
42831,0,
42832,0,
42833,0,
42834,6,
42835,0,
42836,0,
42837,0,
42838,0,
42839,0,
42840,0,
42841,0,
42842,0,
42843,0,
42844,0,
42845,0,
42846,0,
42847,0,
42848,0,
42849,0,
42850,0,
42851,0,
42852,0,
42853,0,
42854,0,
42855,0,
42856,0,
42857,0,
42858,0,
42859,0,
42860,0,
42861,0,
42862,0,
42863,0,
42864,12,
42865,16,
42866,34,
42867,0,
42868,0,
42869,0,
42870,0,
42871,0,
42872,0,
42873,0,
42874,0,
42875,0,
42876,0,
42877,0,
42878,0,
42879,0,
42880,0,
42881,0,
42882,0,
42883,0,
42884,0,
42885,0,
42886,0,
42887,0,
42888,0,
42889,0,
42890,0,
42891,0,
42892,0,
42893,0,
42894,5,
42895,4,
42896,22,
42897,67,
42898,44,
42899,25,
42900,0,
42901,0,
42902,0,
42903,0,
42904,0,
42905,0,
42906,0,
42907,0,
42908,0,
42909,0,
42910,0,
42911,0,
42912,0,
42913,0,
42914,0,
42915,0,
42916,0,
42917,0,
42918,0,
42919,0,
42920,0,
42921,0,
42922,0,
42923,0,
42924,0,
42925,6,
42926,3,
42927,16,
42928,34,
42929,34,
42930,48,
42931,11,
42932,3,
42933,0,
42934,0,
42935,0,
42936,0,
42937,0,
42938,0,
42939,0,
42940,0,
42941,0,
42942,0,
42943,0,
42944,0,
42945,0,
42946,0,
42947,0,
42948,0,
42949,0,
42950,0,
42951,0,
42952,0,
42953,0,
42954,0,
42955,0,
42956,0,
42957,11,
42958,17,
42959,13,
42960,27,
42961,34,
42962,69,
42963,6,
42964,2,
42965,0,
42966,0,
42967,0,
42968,0,
42969,0,
42970,0,
42971,0,
42972,0,
42973,0,
42974,0,
42975,0,
42976,0,
42977,0,
42978,0,
42979,0,
42980,0,
42981,0,
42982,0,
42983,0,
42984,0,
42985,0,
42986,0,
42987,0,
42988,0,
42989,0,
42990,0,
42991,37,
42992,30,
42993,55,
42994,106,
42995,34,
42996,0,
42997,0,
42998,0,
42999,0,
43000,0,
43001,0,
43002,0,
43003,0,
43004,0,
43005,0,
43006,0,
43007,0,
43008,0,
43009,0,
43010,0,
43011,0,
43012,0,
43013,0,
43014,0,
43015,0,
43016,0,
43017,0,
43018,0,
43019,0,
43020,0,
43021,0,
43022,0,
43023,10,
43024,86,
43025,66,
43026,61,
43027,6,
43028,6,
43029,0,
43030,0,
43031,0,
43032,0,
43033,0,
43034,0,
43035,0,
43036,0,
43037,0,
43038,0,
43039,0,
43040,0,
43041,0,
43042,0,
43043,0,
43044,0,
43045,0,
43046,0,
43047,0,
43048,0,
43049,0,
43050,0,
43051,0,
43052,0,
43053,0,
43054,0,
43055,15,
43056,15,
43057,28,
43058,48,
43059,30,
43060,1,
43061,0,
43062,0,
43063,0,
43064,0,
43065,0,
43066,0,
43067,0,
43068,0,
43069,0,
43070,0,
43071,0,
43072,0,
43073,0,
43074,0,
43075,0,
43076,0,
43077,0,
43078,0,
43079,0,
43080,0,
43081,0,
43082,0,
43083,0,
43084,0,
43085,0,
43086,0,
43087,0,
43088,7,
43089,0,
43090,24,
43091,13,
43092,0,
43093,0,
43094,0,
43095,0,
43096,0,
43097,0,
43098,0,
43099,0,
43100,0,
43101,0,
43102,0,
43103,0,
43104,0,
43105,0,
43106,0,
43107,0,
43108,0,
43109,0,
43110,0,
43111,0,
43112,0,
43113,0,
43114,0,
43115,0,
43116,0,
43117,0,
43118,0,
43119,0,
43120,0,
43121,0,
43122,0,
43123,9,
43124,1,
43125,0,
43126,0,
43127,0,
43128,0,
43129,0,
43130,0,
43131,0,
43132,0,
43133,0,
43134,0,
43135,0,
43136,0,
43137,0,
43138,0,
43139,0,
43140,0,
43141,0,
43142,0,
43143,0,
43144,0,
43145,0,
43146,0,
43147,0,
43148,0,
43149,0,
43150,0,
43151,0,
43152,0,
43153,0,
43154,0,
43155,0,
43156,0,
43157,0,
43158,0,
43159,0,
43160,0,
43161,0,
43162,0,
43163,0,
43164,0,
43165,0,
43166,0,
43167,0,
43168,0,
43169,0,
43170,0,
43171,0,
43172,0,
43173,0,
43174,0,
43175,0,
43176,0,
43177,0,
43178,0,
43179,0,
43180,0,
43181,0,
43182,0,
43183,0,
43184,0,
43185,0,
43186,0,
43187,0,
43188,0,
43189,0,
43190,0,
43191,0,
43192,0,
43193,0,
43194,0,
43195,0,
43196,0,
43197,0,
43198,0,
43199,0,
43200,0,
43201,0,
43202,0,
43203,0,
43204,0,
43205,0,
43206,0,
43207,0,
43208,0,
43209,0,
43210,0,
43211,0,
43212,0,
43213,0,
43214,0,
43215,0,
43216,0,
43217,0,
43218,0,
43219,0,
43220,0,
43221,0,
43222,0,
43223,0,
43224,0,
43225,1,
43226,0,
43227,0,
43228,0,
43229,0,
43230,0,
43231,0,
43232,0,
43233,0,
43234,0,
43235,0,
43236,0,
43237,0,
43238,0,
43239,0,
43240,0,
43241,0,
43242,0,
43243,0,
43244,0,
43245,0,
43246,0,
43247,0,
43248,0,
43249,0,
43250,0,
43251,0,
43252,0,
43253,0,
43254,0,
43255,0,
43256,4,
43257,17,
43258,2,
43259,0,
43260,0,
43261,0,
43262,0,
43263,0,
43264,0,
43265,0,
43266,0,
43267,0,
43268,0,
43269,0,
43270,0,
43271,0,
43272,0,
43273,0,
43274,0,
43275,0,
43276,0,
43277,0,
43278,0,
43279,0,
43280,0,
43281,0,
43282,0,
43283,0,
43284,0,
43285,0,
43286,16,
43287,19,
43288,54,
43289,61,
43290,33,
43291,6,
43292,0,
43293,0,
43294,0,
43295,0,
43296,0,
43297,0,
43298,0,
43299,0,
43300,0,
43301,0,
43302,0,
43303,0,
43304,0,
43305,0,
43306,0,
43307,0,
43308,0,
43309,0,
43310,0,
43311,0,
43312,0,
43313,0,
43314,0,
43315,0,
43316,0,
43317,0,
43318,31,
43319,77,
43320,96,
43321,117,
43322,34,
43323,0,
43324,0,
43325,0,
43326,0,
43327,0,
43328,0,
43329,0,
43330,0,
43331,0,
43332,0,
43333,0,
43334,0,
43335,0,
43336,0,
43337,0,
43338,0,
43339,0,
43340,0,
43341,0,
43342,0,
43343,0,
43344,0,
43345,0,
43346,0,
43347,0,
43348,0,
43349,0,
43350,2,
43351,24,
43352,112,
43353,107,
43354,33,
43355,6,
43356,0,
43357,0,
43358,0,
43359,0,
43360,0,
43361,0,
43362,0,
43363,0,
43364,0,
43365,0,
43366,0,
43367,0,
43368,0,
43369,0,
43370,0,
43371,0,
43372,0,
43373,0,
43374,0,
43375,0,
43376,0,
43377,0,
43378,2,
43379,0,
43380,23,
43381,18,
43382,31,
43383,34,
43384,46,
43385,35,
43386,26,
43387,0,
43388,0,
43389,0,
43390,0,
43391,0,
43392,0,
43393,0,
43394,0,
43395,0,
43396,0,
43397,0,
43398,0,
43399,0,
43400,0,
43401,0,
43402,0,
43403,0,
43404,17,
43405,13,
43406,11,
43407,2,
43408,0,
43409,0,
43410,7,
43411,0,
43412,8,
43413,6,
43414,3,
43415,4,
43416,23,
43417,1,
43418,0,
43419,0,
43420,0,
43421,0,
43422,0,
43423,0,
43424,0,
43425,0,
43426,0,
43427,0,
43428,0,
43429,0,
43430,0,
43431,0,
43432,0,
43433,0,
43434,2,
43435,9,
43436,7,
43437,69,
43438,26,
43439,0,
43440,0,
43441,0,
43442,0,
43443,24,
43444,51,
43445,32,
43446,0,
43447,0,
43448,0,
43449,0,
43450,0,
43451,0,
43452,0,
43453,0,
43454,0,
43455,0,
43456,0,
43457,0,
43458,0,
43459,0,
43460,0,
43461,0,
43462,0,
43463,0,
43464,0,
43465,1,
43466,15,
43467,34,
43468,58,
43469,163,
43470,89,
43471,21,
43472,0,
43473,2,
43474,0,
43475,13,
43476,7,
43477,34,
43478,0,
43479,0,
43480,0,
43481,0,
43482,0,
43483,0,
43484,0,
43485,0,
43486,0,
43487,0,
43488,0,
43489,0,
43490,0,
43491,0,
43492,0,
43493,0,
43494,0,
43495,0,
43496,0,
43497,1,
43498,11,
43499,41,
43500,46,
43501,172,
43502,84,
43503,55,
43504,26,
43505,13,
43506,2,
43507,0,
43508,0,
43509,0,
43510,0,
43511,0,
43512,0,
43513,0,
43514,0,
43515,0,
43516,0,
43517,0,
43518,0,
43519,0,
43520,0,
43521,0,
43522,0,
43523,0,
43524,0,
43525,0,
43526,0,
43527,0,
43528,0,
43529,0,
43530,7,
43531,2,
43532,6,
43533,0,
43534,0,
43535,1,
43536,0,
43537,0,
43538,0,
43539,0,
43540,0,
43541,0,
43542,0,
43543,0,
43544,0,
43545,0,
43546,0,
43547,0,
43548,0,
43549,0,
43550,0,
43551,0,
43552,0,
43553,0,
43554,0,
43555,0,
43556,0,
43557,0,
43558,0,
43559,0,
43560,0,
43561,0,
43562,0,
43563,0,
43564,0,
43565,5,
43566,0,
43567,9,
43568,8,
43569,6,
43570,0,
43571,0,
43572,0,
43573,0,
43574,0,
43575,0,
43576,0,
43577,0,
43578,0,
43579,0,
43580,0,
43581,0,
43582,0,
43583,0,
43584,0,
43585,0,
43586,0,
43587,0,
43588,0,
43589,0,
43590,0,
43591,0,
43592,0,
43593,0,
43594,0,
43595,0,
43596,0,
43597,0,
43598,0,
43599,8,
43600,0,
43601,0,
43602,0,
43603,0,
43604,0,
43605,0,
43606,0,
43607,0,
43608,0,
43609,0,
43610,0,
43611,0,
43612,0,
43613,0,
43614,0,
43615,0,
43616,0,
43617,0,
43618,0,
43619,0,
43620,0,
43621,0,
43622,0,
43623,0,
43624,0,
43625,0,
43626,0,
43627,0,
43628,0,
43629,0,
43630,0,
43631,11,
43632,0,
43633,0,
43634,0,
43635,0,
43636,0,
43637,0,
43638,0,
43639,0,
43640,0,
43641,0,
43642,0,
43643,0,
43644,0,
43645,0,
43646,0,
43647,0,
43648,0,
43649,0,
43650,0,
43651,0,
43652,0,
43653,0,
43654,0,
43655,0,
43656,0,
43657,0,
43658,0,
43659,0,
43660,1,
43661,10,
43662,16,
43663,3,
43664,0,
43665,0,
43666,0,
43667,0,
43668,0,
43669,0,
43670,0,
43671,0,
43672,0,
43673,0,
43674,0,
43675,0,
43676,0,
43677,0,
43678,0,
43679,0,
43680,0,
43681,0,
43682,0,
43683,0,
43684,0,
43685,0,
43686,0,
43687,0,
43688,0,
43689,0,
43690,0,
43691,7,
43692,13,
43693,8,
43694,18,
43695,0,
43696,0,
43697,0,
43698,0,
43699,0,
43700,0,
43701,0,
43702,0,
43703,0,
43704,0,
43705,0,
43706,0,
43707,0,
43708,0,
43709,0,
43710,0,
43711,0,
43712,0,
43713,0,
43714,0,
43715,0,
43716,0,
43717,0,
43718,0,
43719,0,
43720,0,
43721,0,
43722,1,
43723,23,
43724,28,
43725,22,
43726,22,
43727,3,
43728,0,
43729,0,
43730,0,
43731,0,
43732,0,
43733,0,
43734,0,
43735,6,
43736,4,
43737,0,
43738,0,
43739,0,
43740,0,
43741,0,
43742,0,
43743,0,
43744,0,
43745,0,
43746,0,
43747,0,
43748,0,
43749,0,
43750,0,
43751,0,
43752,0,
43753,0,
43754,7,
43755,10,
43756,11,
43757,3,
43758,6,
43759,7,
43760,0,
43761,0,
43762,0,
43763,0,
43764,10,
43765,35,
43766,0,
43767,0,
43768,6,
43769,4,
43770,0,
43771,0,
43772,0,
43773,0,
43774,0,
43775,0,
43776,0,
43777,0,
43778,0,
43779,0,
43780,0,
43781,0,
43782,0,
43783,0,
43784,0,
43785,0,
43786,2,
43787,0,
43788,9,
43789,13,
43790,0,
43791,0,
43792,0,
43793,6,
43794,0,
43795,3,
43796,16,
43797,30,
43798,18,
43799,11,
43800,0,
43801,9,
43802,9,
43803,4,
43804,0,
43805,0,
43806,0,
43807,0,
43808,0,
43809,0,
43810,0,
43811,0,
43812,0,
43813,0,
43814,0,
43815,0,
43816,0,
43817,0,
43818,5,
43819,1,
43820,2,
43821,0,
43822,0,
43823,0,
43824,0,
43825,0,
43826,0,
43827,10,
43828,24,
43829,35,
43830,17,
43831,15,
43832,8,
43833,23,
43834,5,
43835,1,
43836,0,
43837,0,
43838,0,
43839,0,
43840,0,
43841,0,
43842,0,
43843,0,
43844,0,
43845,0,
43846,0,
43847,0,
43848,0,
43849,10,
43850,0,
43851,0,
43852,5,
43853,0,
43854,0,
43855,0,
43856,0,
43857,0,
43858,0,
43859,3,
43860,1,
43861,0,
43862,0,
43863,3,
43864,18,
43865,18,
43866,28,
43867,0,
43868,0,
43869,0,
43870,0,
43871,0,
43872,0,
43873,0,
43874,0,
43875,0,
43876,0,
43877,0,
43878,0,
43879,0,
43880,2,
43881,20,
43882,8,
43883,0,
43884,5,
43885,0,
43886,0,
43887,0,
43888,0,
43889,0,
43890,0,
43891,0,
43892,0,
43893,0,
43894,15,
43895,1,
43896,7,
43897,15,
43898,5,
43899,0,
43900,0,
43901,0,
43902,0,
43903,0,
43904,0,
43905,0,
43906,0,
43907,0,
43908,0,
43909,0,
43910,0,
43911,0,
43912,0,
43913,0,
43914,2,
43915,7,
43916,0,
43917,0,
43918,0,
43919,0,
43920,0,
43921,0,
43922,0,
43923,0,
43924,0,
43925,0,
43926,22,
43927,19,
43928,10,
43929,0,
43930,2,
43931,0,
43932,0,
43933,0,
43934,0,
43935,0,
43936,0,
43937,0,
43938,0,
43939,0,
43940,0,
43941,0,
43942,0,
43943,0,
43944,0,
43945,0,
43946,0,
43947,0,
43948,0,
43949,0,
43950,0,
43951,0,
43952,0,
43953,0,
43954,0,
43955,0,
43956,0,
43957,0,
43958,4,
43959,0,
43960,13,
43961,0,
43962,0,
43963,0,
43964,0,
43965,0,
43966,0,
43967,0,
43968,0,
43969,0,
43970,0,
43971,0,
43972,0,
43973,0,
43974,0,
43975,0,
43976,0,
43977,0,
43978,0,
43979,0,
43980,0,
43981,0,
43982,0,
43983,0,
43984,0,
43985,0,
43986,0,
43987,0,
43988,0,
43989,0,
43990,0,
43991,0,
43992,0,
43993,0,
43994,0,
43995,0,
43996,0,
43997,0,
43998,0,
43999,0,
44000,0,
44001,0,
44002,0,
44003,0,
44004,0,
44005,0,
44006,0,
44007,0,
44008,0,
44009,0,
44010,0,
44011,0,
44012,0,
44013,0,
44014,0,
44015,0,
44016,0,
44017,0,
44018,0,
44019,0,
44020,0,
44021,0,
44022,0,
44023,0,
44024,0,
44025,0,
44026,0,
44027,0,
44028,0,
44029,0,
44030,0,
44031,0,
44032,0,
44033,0,
44034,0,
44035,0,
44036,0,
44037,0,
44038,0,
44039,0,
44040,0,
44041,0,
44042,0,
44043,0,
44044,0,
44045,0,
44046,0,
44047,0,
44048,0,
44049,0,
44050,0,
44051,0,
44052,0,
44053,0,
44054,0,
44055,0,
44056,0,
44057,0,
44058,0,
44059,0,
44060,0,
44061,0,
44062,0,
44063,0,
44064,0,
44065,0,
44066,0,
44067,0,
44068,0,
44069,0,
44070,0,
44071,0,
44072,0,
44073,0,
44074,0,
44075,0,
44076,0,
44077,0,
44078,0,
44079,0,
44080,0,
44081,0,
44082,0,
44083,0,
44084,0,
44085,0,
44086,0,
44087,0,
44088,0,
44089,0,
44090,0,
44091,0,
44092,0,
44093,0,
44094,0,
44095,0,
44096,0,
44097,0,
44098,0,
44099,0,
44100,0,
44101,0,
44102,0,
44103,0,
44104,0,
44105,0,
44106,0,
44107,0,
44108,0,
44109,0,
44110,0,
44111,0,
44112,0,
44113,8,
44114,0,
44115,0,
44116,0,
44117,0,
44118,0,
44119,0,
44120,0,
44121,0,
44122,0,
44123,0,
44124,0,
44125,0,
44126,0,
44127,0,
44128,0,
44129,0,
44130,0,
44131,0,
44132,0,
44133,0,
44134,0,
44135,0,
44136,0,
44137,0,
44138,0,
44139,0,
44140,0,
44141,0,
44142,0,
44143,0,
44144,0,
44145,5,
44146,0,
44147,0,
44148,0,
44149,0,
44150,0,
44151,0,
44152,0,
44153,0,
44154,0,
44155,0,
44156,0,
44157,0,
44158,0,
44159,0,
44160,0,
44161,0,
44162,0,
44163,0,
44164,0,
44165,0,
44166,0,
44167,0,
44168,0,
44169,0,
44170,0,
44171,0,
44172,0,
44173,0,
44174,0,
44175,0,
44176,15,
44177,0,
44178,0,
44179,0,
44180,0,
44181,0,
44182,0,
44183,0,
44184,0,
44185,0,
44186,0,
44187,0,
44188,0,
44189,0,
44190,0,
44191,0,
44192,0,
44193,0,
44194,0,
44195,0,
44196,0,
44197,0,
44198,0,
44199,0,
44200,0,
44201,0,
44202,0,
44203,0,
44204,0,
44205,0,
44206,0,
44207,0,
44208,0,
44209,7,
44210,2,
44211,0,
44212,0,
44213,0,
44214,0,
44215,0,
44216,0,
44217,0,
44218,0,
44219,0,
44220,0,
44221,0,
44222,0,
44223,0,
44224,0,
44225,0,
44226,0,
44227,0,
44228,0,
44229,0,
44230,0,
44231,0,
44232,0,
44233,0,
44234,0,
44235,0,
44236,0,
44237,0,
44238,4,
44239,10,
44240,8,
44241,40,
44242,35,
44243,4,
44244,0,
44245,0,
44246,0,
44247,0,
44248,0,
44249,0,
44250,0,
44251,0,
44252,0,
44253,0,
44254,0,
44255,0,
44256,0,
44257,0,
44258,0,
44259,0,
44260,0,
44261,0,
44262,0,
44263,0,
44264,0,
44265,0,
44266,0,
44267,0,
44268,0,
44269,0,
44270,0,
44271,13,
44272,6,
44273,5,
44274,1,
44275,15,
44276,0,
44277,0,
44278,0,
44279,0,
44280,0,
44281,0,
44282,0,
44283,0,
44284,0,
44285,0,
44286,0,
44287,0,
44288,0,
44289,0,
44290,0,
44291,0,
44292,0,
44293,0,
44294,0,
44295,0,
44296,0,
44297,0,
44298,0,
44299,0,
44300,0,
44301,0,
44302,0,
44303,0,
44304,22,
44305,59,
44306,15,
44307,18,
44308,1,
44309,0,
44310,0,
44311,0,
44312,0,
44313,0,
44314,0,
44315,0,
44316,0,
44317,0,
44318,0,
44319,0,
44320,0,
44321,0,
44322,0,
44323,0,
44324,0,
44325,0,
44326,0,
44327,0,
44328,0,
44329,0,
44330,0,
44331,0,
44332,0,
44333,0,
44334,0,
44335,0,
44336,0,
44337,2,
44338,10,
44339,4,
44340,2,
44341,0,
44342,0,
44343,0,
44344,0,
44345,0,
44346,0,
44347,0,
44348,0,
44349,0,
44350,0,
44351,0,
44352,0,
44353,0,
44354,0,
44355,0,
44356,0,
44357,0,
44358,0,
44359,0,
44360,0,
44361,0,
44362,0,
44363,0,
44364,0,
44365,0,
44366,0,
44367,0,
44368,0,
44369,0,
44370,6,
44371,0,
44372,2,
44373,0,
44374,0,
44375,0,
44376,0,
44377,0,
44378,0,
44379,0,
44380,0,
44381,0,
44382,0,
44383,0,
44384,0,
44385,0,
44386,0,
44387,0,
44388,0,
44389,0,
44390,0,
44391,0,
44392,0,
44393,0,
44394,0,
44395,0,
44396,0,
44397,0,
44398,0,
44399,0,
44400,0,
44401,0,
44402,0,
44403,0,
44404,4,
44405,0,
44406,0,
44407,0,
44408,0,
44409,0,
44410,0,
44411,0,
44412,0,
44413,0,
44414,0,
44415,0,
44416,0,
44417,0,
44418,0,
44419,0,
44420,0,
44421,0,
44422,0,
44423,0,
44424,0,
44425,0,
44426,0,
44427,0,
44428,0,
44429,0,
44430,0,
44431,0,
44432,0,
44433,0,
44434,0,
44435,0,
44436,0,
44437,0,
44438,0,
44439,0,
44440,0,
44441,0,
44442,0,
44443,0,
44444,0,
44445,0,
44446,0,
44447,0,
44448,0,
44449,0,
44450,0,
44451,0,
44452,0,
44453,0,
44454,0,
44455,0,
44456,0,
44457,0,
44458,0,
44459,0,
44460,0,
44461,0,
44462,0,
44463,0,
44464,0,
44465,0,
44466,0,
44467,0,
44468,0,
44469,0,
44470,0,
44471,0,
44472,0,
44473,0,
44474,0,
44475,0,
44476,0,
44477,0,
44478,0,
44479,0,
44480,0,
44481,0,
44482,0,
44483,0,
44484,0,
44485,0,
44486,0,
44487,0,
44488,0,
44489,0,
44490,0,
44491,0,
44492,0,
44493,0,
44494,0,
44495,0,
44496,0,
44497,0,
44498,0,
44499,0,
44500,0,
44501,0,
44502,0,
44503,0,
44504,0,
44505,0,
44506,0,
44507,0,
44508,0,
44509,0,
44510,0,
44511,0,
44512,0,
44513,0,
44514,0,
44515,0,
44516,0,
44517,0,
44518,0,
44519,0,
44520,0,
44521,0,
44522,0,
44523,0,
44524,0,
44525,0,
44526,0,
44527,0,
44528,0,
44529,0,
44530,0,
44531,0,
44532,0,
44533,0,
44534,0,
44535,0,
44536,0,
44537,0,
44538,0,
44539,0,
44540,0,
44541,0,
44542,0,
44543,0,
44544,0,
44545,0,
44546,0,
44547,0,
44548,0,
44549,0,
44550,0,
44551,0,
44552,0,
44553,0,
44554,0,
44555,0,
44556,0,
44557,0,
44558,0,
44559,0,
44560,0,
44561,0,
44562,0,
44563,0,
44564,0,
44565,0,
44566,0,
44567,0,
44568,5,
44569,1,
44570,0,
44571,0,
44572,0,
44573,0,
44574,0,
44575,0,
44576,0,
44577,0,
44578,0,
44579,0,
44580,0,
44581,0,
44582,0,
44583,0,
44584,0,
44585,0,
44586,0,
44587,0,
44588,0,
44589,0,
44590,0,
44591,0,
44592,0,
44593,0,
44594,0,
44595,0,
44596,0,
44597,0,
44598,0,
44599,14,
44600,11,
44601,6,
44602,7,
44603,0,
44604,0,
44605,0,
44606,0,
44607,0,
44608,0,
44609,0,
44610,0,
44611,0,
44612,0,
44613,0,
44614,0,
44615,0,
44616,0,
44617,0,
44618,0,
44619,0,
44620,0,
44621,0,
44622,0,
44623,0,
44624,0,
44625,0,
44626,0,
44627,0,
44628,0,
44629,0,
44630,2,
44631,16,
44632,13,
44633,13,
44634,7,
44635,10,
44636,0,
44637,0,
44638,0,
44639,0,
44640,0,
44641,0,
44642,0,
44643,0,
44644,0,
44645,0,
44646,0,
44647,0,
44648,0,
44649,0,
44650,0,
44651,0,
44652,0,
